Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   0
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   5

================================================
